PublicationYear,Author,Quoter,Title,PredictorType,Precision,SourceType,PointPrediction,MedianPrediction,NoAITill,AIAfter,KGEstimate,PredictorAge,TimetoAIAfter,Predictor life expectancy,Within lifetime,Type of prediction,Timeline,Scenario,Plan,Metastatement,Prediction method,Outside view,Noncausal model,Causal model,Philosophical argument,Expert authority,Non-expert authority,Restatement,Unclear,Status,KruelInterview,Quote
2012,Dyer,,Kruel interviews: Q&A with experts on risks from AI #4,AI,2,Interview,by end century,2100,2095,,"0 - 2095, ??",,FALSE,,FALSE,Timeline,1,0,0,0,Expert authority (AI researcher),0,0,0,0,1,0,0,0,OK,1,"Q1: Assuming beneficial political and economic development and that no global catastrophe halts progress, by what year would you assign a 10%/50%/90% chance of the development of artificial intelligence that is roughly as good as humans at science, mathematics, engineering and programming?

See Ray Kurzweil's book:  The Singularity Is Near.

As I recall, he thinks it will occur before mid-century.

I think he is off by at least an additional 50 years (but I think we'll have as manypersonal robots as cars by 2100.)

One must also distinguish between the first breakthrough of a technology vs. that breakthrough becoming cheap enough to be commonplace, so I won't give you any percentages.  (Several decades passed between the first cell phone and billions of people having cell phones.)"
2012,Finin,,Kruel interviews: Q&A with experts on risks from AI #1,AI,2,Interview,10%/50%/90%: 20/100/200 years,2112,2112,2112,"2012, 2112, inf",62,100,2030,FALSE,Timeline,1,0,0,0,"Expert authority (""a Professor of Computer Science and Electrical Engineering at the University of Maryland"", AI researcher)",0,0,0,0,1,0,0,0,OK,1,
2012,Gacs,,Kruel interviews: Q&A with experts on risks from AI #4,AI,2,Interview,"80 more years, 2092",2092,,2092,"??, 2092-inf",,80,,FALSE,Timeline,1,0,0,0,Expert authority (AI researcher),0,0,0,0,1,0,0,0,OK,1,"Q1: Assuming beneficial political and economic development and that no global catastrophe halts progress, by what year would you assign a 10%/50%/90% chance of the development of artificial intelligence that is roughly as good as humans at science, mathematics, engineering and programming?Peter Gacs: I cannot calibrate my answer as exactly as the percentages require, so I will
just concentrate on the 90%.  The question is a common one, but in my opinion
history will not answer it in this form.  Machines do not develop in direct
competition of human capabilities, but rather in attempts to enhance and
complement them.  If they still become better at certain tasks, this is a side
effect.  But as a side effect, it will indeed happen that more and more tasks
that we proudly claim to be creative in a human way, will be taken over by
computer systems.  Given that the promise of artificial intelligence is by now
50 years old, I am very cautious with numbers, and will say that at least 80
more years are needed before jokes about the stupidity of machines will become
outdated.

"
2012,Hall,,Kruel interviews: Q&A with experts on risks from AI #3,AGI,2,Interview,2020 / 2030 / 2040,2030,2030,2030,"2012, 2030, inf",,18,,,Timeline,1,0,0,0,Expert authority (AGI researcher),0,0,0,0,1,0,0,0,OK,1,
2012,Hutter,,Can Intelligence Explode,AGI,0,Journal article,this century,2099,2042,2042,"2012, 2042, inf (??)",45,30,2047,FALSE,"Timeline (Also makes scenario-type predictions about the outcome of developing AI, but since they are neither ""we will have AI by year X"" type predictions nor ""AIs cannot do Y"" type predictions, I'm ignoring those.)",1,0,0,0,Noncausal model (Hardware extrapolation),0,1,0,0,0,0,0,0,OK,0,"The current generations Y or Z may finally realize the age-old dream of creatingsystems with human-level intelligence or beyond, which revived the interest in thisendeavor. This optimism is based on the belief that in 20–30 years the raw computingpower of a single computer will reach that of a human brain and that softwarewill not lag far behind. This prediction is based on extrapolating Moore’s law, nowvalid for 50 years, which implies that comp doubles every 1.5 years. As long asthere is demand for more comp, Moore’s law could continue to hold for many more4decades before computronium is reached. Further, different estimates of the computationalcapacity of a human brain consistently point towards 1015...1016 flop/s[Kur05]: Counting of neurons and synapses, extrapolating tiny-brain-part simulations,and comparing the speech recognition capacities of computers to the auditorycortex. [...]  This century may witness a technological explosion of a degree deserving the name singularity."
2012,Koene,,Alexander Kruel interviews,Futurist,,,,,2035,2035,"2012, 2035, inf",,23,,,,,,,,,,,,,,,,,,1,
2012,Korb,,Kruel interviews: Q&A with experts on risks from AI #4,AI,2,Interview,2050/2200/2500,2200,2200,2200,"2012, 2200, inf",,188,,FALSE,Timeline,1,0,0,0,Expert authority (AI researcher),0,0,0,0,1,0,0,0,OK,1,"Q1: Assuming beneficial political and economic development and that no global catastrophe halts progress, by what year would you assign a 10%/50%/90% chance of the development of artificial intelligence that is roughly as good as humans at science, mathematics, engineering and programming?

Kevin Korb: 2050/2200/2500

The assumptions, by the way, are unrealistic. There will be disruptions."
2012,Laird,,Kruel interviews: Q&A with experts on risks from AI #5,AI,,,,,2062,2062,"2012, 2062, inf",,50,,,,,,,,,,,,,,,,,,1,"John E. Laird: I see this as a long way out. There are many technical/scientific hurdles, and there is not a general consensus that there is a need for the type of autonomous human-level machine intelligence from science fiction. Instead, I predict that we will see machine intelligence embedded into more and systems, making other systems “smart” but not as general as humans, and not with complete human-level intelligence. We will see natural language and speech becoming ubiquitous so we can communicate with devices (more than Siri) in the next 5-10 years. But I don’t see the development of autonomous HLMI coming anytime soon (such as robots in the movies – Data for example). There are many technical hurdles but there are also economic, political, and social issues. On the technical side, very few people are working on the problem of integrated human-level intelligence, and it is slow going. It would take significant, long term investment and I don’t see that happening anytime soon. - See more at: http://kruel.co/2012/08/15/qa-with-experts-on-risks-from-ai-5/#sthash.GXk0e3Xe.dpuf"
2012,Loosemore,,Kruel interviews: Q&A with experts on risks from AI #4,AGI,2,Interview,2015 - 2020 - 2025,2020,2020,2020,"2012, 2020, inf",,8,,,Timeline,1,0,0,0,Expert authority (AGI researcher),0,0,0,0,1,0,0,0,OK,1,
2012,Loveland,,Kruel interviews: Q&A with experts on risks from AI #4,AI,,,,,2112,2112,"2012, 2112, inf ",,100,,,,,,,,,,,,,,,,,,1,"Q1: Assuming no global catastrophe halts progress, by what year would you assign a 10%/50%/90% chance of the development of roughly human-level machine intelligence?

Explanatory remark to Q1:

P(human-level AI by (year) | no wars ? no disasters ? beneficially political and economic development) = 10%/50%/90%...............Donald Loveland: Experts usually are correct in their predictions but terrible in their timing predictions. They usually see things as coming earlier than the event actually occurs as they fail to see the obstacles. Also, it is unclear what you mean as human-level intelligence. The Turing test will be passed in its simplest form perhaps in 20 years. Full functional replacements for humans will likely take over 100 years (50% likelihood). 200 years (90% likelihood). 

"
2012,Nilsson,,Kruel interviews: Q&A with experts on risks from AI #2,AI,2,Interview,"10% chance:  2030, 50% chance:  2050, 90% chance: 2100",2050,2050,2050,"2012, 2050, inf",,38,,,Timeline,1,0,0,0,"Expert authority (""...one of the founding researchers in the discipline of Artificial  intelligence. He is the Kumagai Professor of Engineering, Emeritus in  Computer Science at Stanford University. He is particularly famous for  his contributions to search, planning, knowledge representation, and robotics. "")",0,0,0,0,1,0,0,0,OK,1,
2012,Orseau,,Kruel interviews: Q&A with experts on risks from AI #4,AGI,2,Interview,10%: 2017 50%: 2032 90%: 2100,2032,2032,2032,"2012, 2032, inf",,20,,,Timeline,1,0,0,0,Expert authority (AGI researcher),0,0,0,0,1,0,0,0,OK,1,
2012,Ozkural,,Kruel interviews: Q&A with experts on risks from AI #4,AI,2,Interview,2025/2030/2045,2030,2030,2030,"2012, 2030, inf",36,18,2056,TRUE,Timeline,1,0,0,0,Expert authority (AI researcher),0,0,0,0,1,0,0,0,OK,1,
2012,Pape,,Kruel interviews: Q&A with experts on risks from AI #4,AI,,,,,2312,,"2012-2312, ??",,FALSE,,,,,,,,,,,,,,,,,,1,"Q1: Assuming no global catastrophe halts progress, by what year would you assign a 10%/50%/90% chance of the development of roughly human-level machine intelligence?

Explanatory remark to Q1:

P(human-level AI by (year) | no wars ? no disasters ? beneficially political and economic development) = 10%/50%/90%

Leo Pape: For me, roughly human-level machine intelligence is an embodied machine. Given the current difficulties of making such machines I expect it will last at least several hundred years before human-level intelligence can be reached. Making better machines is not a question of superintelligence, but of long and hard work. Try getting some responses to your questionnaire from roboticists."
2012,Potapov,,Alexander Kruel interviews,AGI,,,,,2035,2035,"2012, 2035, inf",,23,,,,,,,,,,,,,,,,,,1,
2012,Rohrer,,Kruel interviews: Q&A with experts on risks from AI #1,AGI,2,Interview,10%/50%/90%: 2032/2052/2072,2052,2052,2052,"2012, 2052, inf",,40,,,Timeline,1,0,0,0,"Expert authority (AI researcher, publications in AGI)",0,0,0,0,1,0,0,0,OK,1,
2012,Thorisson,,Kruel interviews: Q&A with experts on risks from AI #5,AGI,,,,,2045,2045,"2012, 2045, inf",,33,,,,,,,,,,,,,,,,,,1,
2012,Tipler,,Inevitable Existence and Inevitable Goodness of the Singularity,Futurist,2,Journal article,2030,2030,2030,2030,"2012, 2030, inf",65,18,2027,FALSE,Timeline,1,0,0,0,"Non-expert authority (Physicist and cosmologist. No reason provided, though cites two of his books that might contain a better argument)",0,0,0,0,0,1,0,0,OK,0,"The Singularity, as every reader of this journal knows, refers to thecoming of an artificial intelligence program that is capable of equalinghuman rationality [...] Ray Kurzweil (2005) expects the Singularity to occur by2045, and I myself place it earlier still: by 2030"
2012,Tromp,,Kruel interviews: Q&A with experts on risks from AI #4,Other,,,,,2052,,"2012-2052, ??",,FALSE,,,,,,,,,,,,,,,,,,1,"Q1: Assuming beneficial political and economic development and that no global catastrophe halts progress, by what year would you assign a 10%/50%/90% chance of the development of artificial intelligence that is roughly as good as humans at science, mathematics, engineering and programming?

John Tromp: I believe that, in my lifetime, computers will only be proficient at well-defined and specialized tasks. Success in the above disciplines requires too much real-world understanding and social interaction. I will not even attempt projections beyond my lifetime (let's say beyond 40 years)."
2012,Wang,,Kruel interviews: Q&A with experts on risks from AI #3,AGI,2,Interview,2020/2030/2050,2030,2030,2030,"2012, 2030, inf",,18,,,Timeline,1,0,0,0,Expert authority (AGI researcher),0,0,0,0,1,0,0,0,OK,1,
2012,Wasserman,,Alexander Kruel interviews,AI,,,,,2040,2040,"2012, 2040, inf",,28,,,,,,,,,,,,,,,,,,1,
